Name,Lv,HP,Atk,Def,SpA,SpD,Spe,Nature,Ability,Item,Move1,Move2,Move3,Move4,TeamFlag,SpeTarget50,SpeTargetMon
Venusaur,61,225,100,125,202,145,121,Modest,Chlorophyll,Black Sludge,Sleep Powder,Solar Beam,Sludge Bomb,HealingLight,TSun:2nd,,
Typhlosion,85,254,156,163,270,175,279,Timid,Flame Body,Choice Specs,Will-O-Wisp,Earth Power,Flamethrower,Hidden Power(Ice),TSun:3rd,,
Zapdos,93,300,165,191,356,201,278,Modest,Drizzle,Damp Rock,Thunder,Hurricane,Rain Dance,Volt Switch,TRain1:Lead,,
Kingdra(Shiny),91,323,183,206,289,206,188,Modest,Swift Swim,Choice Specs,Surf,Dragon Pulse,Ice Beam,Rain Dance,TRain1:2nd,198,Charizard(Dragon Claw)
Magnezone,85,293,135,226,335,185,133,Modest,Levitate,LeftOvers,Thunderbolt,Flash Cannon,Hidden Power(Ice),Light Screen,TRain1:3rd,230,Leafeon(Strength)
Kingdra,92,269,187,208,266,208,271,Timid,Sniper,Scope Lens,Surf,Ice Beam,Focus Energy,Dragon Pulse,,198,Charizard(Dragon Claw)
Politoed,55,214,93,144,121,145,110,Bold,Drizzle,Damp Rock,Scald,Giga Drain,Earth Power,Rain Dance,TRain2:Lead,,
Poliwrath,50,197,157,120,81,110,95,Adamant,Swift Swim,,Waterfall,Drain Punch,Ice Punch,Earthquake,TRain2:2nd,,
Magnezone,50,177,81,136,200,110,80,Modest,Levitate,Leftovers,Thunder,Flash Cannon,Hidden Power(Fairy),Volt Switch,TRain2:3rd,,
Slowking(Galarian),50,202,85,100,178,141,32,Quiet,Regenerator,Black Sludge,Trick Room,Shadow Ball,Psychic,Sludge Bomb,TTrick1:Lead,,
Azumarill(Shiny),50,207,112,100,110,101,49,Brave,Huge Power,Assault Vest,Waterfall,Acqua Jet,Play Rough,Brick Break,TTrick1:2nd,,
Machamp,50,197,200,100,74,106,54,Brave,No Guard,Expert Belt,DynamicPunch,Stone Edge,Poison Jab,Earthquake,TTrick1:3rd,,
Rhyperior,51,231,214,153,62,82,41,Brave,Solid Rock,Assault Vest,Earthquake,Outrage,Rock Blast,Stone Edge,,,
Ampharos,50,202,95,110,194,116,63,Quiet,Static,Leftovers,Dragon Pulse,Thunderbolt,Hidden Power(?),Power Gem,,,
Ursaluna,51,241,214,128,60,102,50,Brave,Guts,Fire Orb,Belly Dram,Slash,Earthquake,Play Rough,,,
Porygon2,50,192,91,111,172,115,58,Quiet,Download,Eviolite,Tri Attack,Thunderbolt,Ice Beam,Recover,,,
Muk(Alolan),50,212,172,96,85,120,49,Brave,Corrosion,,Haze,Crunch,Gunk Shot,Knock Off,,,
Slowbro,58,232,109,193,161,115,36,Relaxed,Regenerator,Assault Vest,Scald,Ice Beam,Psychic,Flamethrower,,,
